0,38.597,0,13.557,3.9727,5.5833,0,0,48.08,65.681,10.035,4.2969,4.3633,0.99219,2.5703,0,0,62.154,0,0,0,8.7617,7.8908,13.405,11.145,5.3554,1.1953,9.1685,2.7891,11.894,1.9453,6.5234,4.7617,0,0,0,0,10.008,1.8438,0,0,22.848,0,0,0,21.53,4.9297,0,0,1.2109,0,1.2031,0,0,0,2.5078,3.4233,0,4.2695,0,2.0156,9.2031,0,0,0,0,5.1312,0,0,0,0,0,1.8789,0,1.9375,19.336,0,0,0,21.125,0,2.6875,0,0,0,0
38.597,0,11.69,14.579,11.108,17.248,8.1924,11.039,10.075,37.81,42.171,37.536,66.946,25.324,21.684,0,3.0898,44.449,47.299,47.133,62.276,75.883,30.708,76.13,64.989,67.798,58.296,77.267,61.678,78.947,51.46,65.218,72.054,61.899,63.64,65.624,62.274,74.554,53.22,59.461,55.351,68.81,28.725,70.879,66.053,68.227,54.947,52.199,53.541,46.92,28.147,43.388,40.149,41.316,86.444,29.544,1.5781,51.763,107.34,85.801,55.149,48.773,15.68,13.335,15.703,100.77,5.0469,45.612,37.081,10.355,34.931,28.184,68.978,33.897,84.455,97.754,25.097,102.98,101.45,109.23,83.673,93.919,16.395,2.0156,14.584,37.644
0,11.69,0,9.4358,12.315,26.114,0.70312,4.0022,23.969,0,32.038,25.725,28.763,10.37,5.4609,0,14.846,11.438,41.193,57.567,38.764,6.1172,2.5234,31.954,59.496,65.612,86.855,30.687,35.628,23.025,33.501,85.627,37.307,52.718,53.374,42.294,51.134,14.694,47.515,79.943,44.818,96.974,34.009,47.682,53.546,76.447,74.198,49.974,48.593,14.578,19.417,38.023,3.2422,40.726,39.229,0,0,0,25.789,14.17,42.275,12.305,25.637,2.6484,48.787,15.547,1.4922,45.804,23.853,29.52,34.169,0,44.554,48.059,56.071,76.665,29.964,82.665,80.97,35.404,14.488,34.468,42.695,0,2.0352,20.158
13.557,14.579,9.4358,0,6.9936,35.114,5.4446,6.6417,13.55,6.5742,58.178,37.16,74.824,27.908,28.453,4.1152,13.307,51.512,57.196,58.611,56.265,92.804,36.944,77.354,74.532,64.861,82.93,88.242,34.99,91.89,18.401,55.9,77.856,75.415,39.459,47.13,41.899,91.203,51.267,77.945,48.94,95.88,32.04,54.224,58.612,78.571,36.651,50.076,56.251,39.918,26.16,9.7806,34.545,36.25,86.361,21.016,2.1953,32.495,129.08,95.421,63.326,64.57,8.0273,10.184,30.948,120.58,1.6172,52.768,40.099,20.429,49.671,35.133,96.967,32.357,93.461,113.11,26.893,102.01,97.976,123.56,93.47,105.96,15.829,11.926,10.465,32.626
3.9727,11.108,12.315,6.9936,0,30.601,8.6638,6.1392,8.4817,1.1172,15.493,16.432,31.305,25.514,14.773,5.9462,11.548,24.089,7.1414,2.6172,29.883,55.091,5.4609,58.756,70.268,51.303,42.217,78.409,20.539,73.145,7.1843,55.462,27.188,43.379,18.467,15.413,21.676,67.659,60.879,10.998,60.961,73.831,0.74219,48.525,64.114,81.311,44.524,48.941,4.7344,32.92,4.8464,18.303,15.151,3.5391,11.97,6.1797,0,11.844,46.013,32.632,18.831,12.168,2.0888,11.51,1.1426,31.894,1.2812,17.938,5.0234,0,10.953,8.4844,36.755,7.75,28.213,50.511,0.17188,18.398,22.687,57.335,43.219,43.837,0,0.92969,5.4062,15.032
5.5833,17.248,26.114,35.114,30.601,0,10.195,11.453,10.015,3.6146,24.884,4.2891,32.799,6.4824,28.383,2.6973,4.9141,21.426,13.539,32.003,12.561,70.417,18.326,28.158,72.529,34.445,17.83,67.934,17.875,38.402,59.314,47.695,12.995,5.2891,13.984,1.1953,6.7344,60.049,10.262,33.893,3.2578,55.007,35.426,60.339,93.269,78.204,44.204,39.22,22.975,40.141,9.0117,31.759,4.4453,0,14.574,45.708,2.5,35.01,49.6,24.131,26.891,48.318,4.8828,35.762,7.2787,14.559,6.1953,4.3906,2.4375,0,0,39.381,13.617,3.8203,11.738,52.107,5.4844,10.969,11.245,83.766,30.766,28.441,0,0,1.4297,13.562
0,8.1924,0.70312,5.4446,8.6638,10.195,0,2.0527,9.6225,0,0,0,4.2617,4.5312,0,0,3.125,3.3919,0,0,6.5547,9.8216,8.6412,23.33,8.3945,27.239,5.4,23.266,2.1276,47.087,9.7842,14.315,18.41,1.4609,0,0,2.0078,24.452,0,1.4844,0,13.352,3.2812,9.0195,4.0469,22.246,17.644,2.543,3.1719,21.707,0,5.6172,0,0,0,0,0,2.1328,0,1.1328,3.6172,2.5625,0,0,0,4.6562,0,0,0,0,0,0,0,0,0,5.3594,0,0,0,6.6016,0,2.2656,0,0,0,0.42188
0,11.039,4.0022,6.6417,6.1392,11.453,2.0527,0,4.8237,0,6.7643,15.389,19.286,7.6902,3.0781,0.53125,15.803,5.0068,1.2344,45.858,1.5469,5.5859,0,5.2656,1.7812,7.8027,46.415,6.8984,20.972,15.852,13.039,4.7852,6.7703,12.197,2.2266,4.4922,0.96875,12.02,2.5938,57.734,4.8906,82.221,20.38,20.031,50.542,24.335,2.9167,1.9961,9.9199,3.0703,0,16.925,0,26.039,4.6172,0,0,2.6641,3.4766,0.72656,20.465,2.5,14.532,6.1641,32.854,0,9.625,10.975,3.1719,2.7016,3.0293,0,4.9479,19.388,0.91406,35.557,22.935,14.641,45.9,3.0625,2.8438,1.5287,7.3597,1.9609,1.3516,14.194
48.08,10.075,23.969,13.55,8.4817,10.015,9.6225,4.8237,0,59.786,29.596,8.2422,33.264,19.017,21.625,3.3023,7.5799,18.19,26.325,15.864,62.132,89.917,13.294,66.739,79.275,51.658,61.919,88.153,25.585,82.16,6.5429,51.137,37.979,53.807,47.926,25.633,49.408,84.05,69.891,22.641,71.804,82.042,5.1436,85.039,75.125,86.568,51.787,64.777,10.422,45.607,9.8268,29.592,17.586,2.9857,27.904,8.8476,4.7292,23.16,87.547,56.211,39.26,38.24,3.7656,8.9518,3.9584,63.903,12.219,19.733,3.1797,1.875,0,8.2422,36.264,9.5391,53.03,83.478,3.1562,26.545,40.966,99.144,58.625,65.006,2.207,0,9.3476,28.385
65.681,37.81,0,6.5742,1.1172,3.6146,0,0,59.786,0,29.636,7.2363,20.366,4.6094,5.7083,0,0,45.728,0,0,0,2.7969,4.3333,4.7031,1.8984,5.75,2.2188,10.469,0,0,0,2.8438,5.2383,0,0,0,0,3.6484,4.0078,0,0,12.359,0,0,0,6.3203,2.793,2.1172,0,0,2.7031,0,0,0,0,15.312,8.0789,10.839,27.873,6.3738,31.646,30.206,0,8.3281,0,0.96875,8.3469,1.9219,0,2.625,0,6.3359,12.111,1.4648,3.0625,56.251,0,0,2.8789,72.978,2.9953,5.8594,0,0,0.65625,2.8984
10.035,42.171,32.038,58.178,15.493,24.884,0,6.7643,29.596,29.636,0,11.85,19.49,11.107,18.496,15.508,18.318,9.9833,35.282,27.519,85.506,29.98,3.4141,52.689,86.203,89.233,47.317,51.926,14.991,15.21,6.6572,87.816,14.992,37.106,44.609,24.021,33.959,19.898,53.95,23.909,82.003,99.492,18.462,99.116,93.789,108.28,92.157,82.98,3.2578,12.297,25.542,23.98,43.329,46.653,60.235,78.51,13.935,82.897,69.641,80.163,58.22,80.716,61.418,78.771,36.74,65.41,57.75,63.205,71.797,63.286,63.628,75.328,56.885,52.919,58.794,70.972,26.344,68.903,66.893,70.538,56.128,58.76,53.239,35.91,26.279,46.293
4.2969,37.536,25.725,37.16,16.432,4.2891,0,15.389,8.2422,7.2363,11.85,0,10.069,12.818,31.104,3.0339,4.2058,23.47,4.4219,43.359,46.206,0,0,4.7344,32.848,16.734,51.672,7.2781,33.753,2.0938,47.159,22.098,17.315,27.06,43.242,43.353,42.794,0,26.233,56.969,49.04,79.322,39.364,74.715,72.16,20.806,12.865,18.602,48.318,0.83594,2.8828,22.399,19.947,45.101,39.816,6.4531,3.2188,24.32,78.979,38.025,58.587,27.154,34.534,8.6094,34.166,70.755,21.59,59.491,49.273,41.753,48.531,10.383,53.877,61.948,47.228,92.183,20.689,46.561,52.128,74.622,51.225,58.887,47.016,6.375,10.082,31.079
4.3633,66.946,28.763,74.824,31.305,32.799,4.2617,19.286,33.264,20.366,19.49,10.069,0,7.7192,27.247,5.5917,6.7209,13.385,48.595,17.605,76.111,69.678,6.3828,72.319,125.6,130.63,68.391,111.12,24.555,45.413,31.052,117.05,18.956,53.48,34.149,30.759,32.912,43.261,85.646,30.259,93.328,124.23,19.247,98.563,95.674,132.62,104.2,109.31,10.395,14.714,24.298,35.075,64.743,44.944,60.911,94.241,36.291,77.223,73.806,58.294,73.124,86.662,29.726,90.024,33.585,54.93,75.738,72.552,37.145,43.281,41.755,87.672,51.886,62.087,46.56,88.689,23.31,51.729,59.485,80.666,38.516,49.592,54.723,38.658,27.307,10.853
0.99219,25.324,10.37,27.908,25.514,6.4824,4.5312,7.6902,19.017,4.6094,11.107,12.818,7.7192,0,28.709,11.7,7.0231,8.9984,11.603,1.0195,25.01,7.4544,0,18.452,33.142,43.149,21.422,19.176,0,9.0625,6.5009,30.872,1.8984,26.491,9.3047,1.25,12.176,11.781,35.901,6.8359,45.436,55.282,1.9062,18.667,42.154,62.955,35.118,52.445,0,4.2266,1.5391,8.1406,25.617,14.351,27.753,58.702,2.9349,52.159,81.251,68.514,57.955,71.662,27.667,44.587,17.746,78.412,22.789,68.381,33.203,41.24,47.398,54.928,62.535,22.254,63.021,75.189,0.64844,58.137,68.335,78.554,50.866,51.425,26.155,18.553,10.38,14.402
2.5703,21.684,5.4609,28.453,14.773,28.383,0,3.0781,21.625,5.7083,18.496,31.104,27.247,28.709,0,11.479,26.679,11.676,9.2891,0,5.0859,28.837,0,43.392,41.211,41.632,23.306,52.884,0,22.813,2.8516,39.687,5.5078,5.2109,0,5.125,3.0391,36.693,28.206,2.5156,10.977,67.894,1.1953,8.2422,3.125,93.621,32.863,48.911,2.5234,2.5391,2.7891,3.8125,20.434,51.804,27.574,72.107,17.686,26.312,70.177,33.049,18.224,70.015,18.568,39.988,39.747,46.646,13.044,13.26,3.3255,2.4062,4.4219,59.71,9.9948,30.727,5.9531,54.547,38.58,46.769,105.36,79.114,55.844,40.444,17.713,38.286,7.4141,37.995
0,0,0,4.1152,5.9462,2.6973,0,0.53125,3.3023,0,15.508,3.0339,5.5917,11.7,11.479,0,4.9372,9.5358,0,0,0,0,1.9375,0,3.9258,2.0547,0,2.3359,0,0,0,1.8281,0,0,0,0,0,0,4.3672,1.375,2.5938,7.8672,0,2.9531,0,3.5703,0,1.8594,0,0,1.5938,0,0.84375,1.7031,2.0469,14.299,8.7974,21.188,23.095,27.499,9.752,22.112,3.2828,31.93,0.29492,23.722,21.022,0,0,0,0,18.519,0,0,2,21.103,1.5625,2.1406,7.8242,30.181,12.066,1.5469,0,20.015,0,6.3407
0,3.0898,14.846,13.307,11.548,4.9141,3.125,15.803,7.5799,0,18.318,4.2058,6.7209,7.0231,26.679,4.9372,0,4.0963,0,18.139,1.0898,3.3359,0,1.8359,0,7.0156,16.164,4.9062,19.081,3.6953,31.23,2.1895,0,7.4609,0,0.64062,1.1641,1.2305,5.0443,12.868,5.8893,26.265,20.434,13.681,35.513,4.3503,2.8438,2.2188,5.1335,1.013,0,9.7771,1.1641,33.185,0,3.4518,0.80469,4.4141,7.9479,4.6289,23.281,10.379,16.058,11.057,14.378,2.4405,0,23.071,1.2969,5.7753,0,4.5547,3.0703,31.995,4.3752,48.857,16.348,17.611,36.069,1.8594,3.3984,4.2344,22.931,1.3672,0,12.302
62.154,44.449,11.438,51.512,24.089,21.426,3.3919,5.0068,18.19,45.728,9.9833,23.47,13.385,8.9984,11.676,9.5358,4.0963,0,23.653,3.0703,48.488,31.87,4.5391,45.342,102.51,98.978,52.602,71.137,5.3516,10.611,9.7111,77.194,10.172,20.547,14.594,3.3867,11.555,26.601,51.849,11.784,62.505,107.66,1.1641,53.932,77.433,117.25,90.63,86.213,2.8516,2.4922,18.922,25.066,33.065,16.441,55.004,88.333,9.7734,81.319,78.004,71.552,69.247,85.057,31.272,84.932,11.252,62.189,61.69,73.834,41.759,35.878,50.476,82.238,70.472,48.617,72.383,79.964,9.7227,83.14,79.668,85.006,56.842,61.751,29.146,34.31,21.244,16.329
0,47.299,41.193,57.196,7.1414,13.539,0,1.2344,26.325,0,35.282,4.4219,48.595,11.603,9.2891,0,0,23.653,0,6.7149,60.525,24.128,0,17.504,26.223,52.948,38.228,45.045,58.417,17.758,7.4115,22.354,5.4831,0,95.429,81.573,96.105,23.406,24.602,19.367,47.807,63.643,3.7793,112.09,81.679,63.898,17.807,30.293,13.719,22.962,8.2125,55.283,7.4609,1.4219,4.0156,0,0,8.0143,66.896,24.188,11.707,5.8359,0,0,2.6953,23.306,0,8.1094,0,5.1641,7.1094,1.8281,37.768,3.6562,6.7774,38.609,0,10.435,8.7383,79.371,55.735,72.168,0,0,7.0312,14.863
0,47.133,57.567,58.611,2.6172,32.003,0,45.858,15.864,0,27.519,43.359,17.605,1.0195,0,0,18.139,3.0703,6.7149,0,9.3809,6.9062,12.812,10.801,18.087,8.7984,64.306,6.4531,43.051,17.148,60.085,39.754,47.498,48.465,12.322,4.0469,13.487,2.2969,10.943,23.242,22.481,79.44,19.138,48.862,23.082,37.037,27.396,18.695,48.14,4.0352,8.0234,34.639,1.4688,11.682,42.902,0,0,0,11.844,2.0312,3.6406,0,13.518,0,52.783,3.6406,0,2.6094,18.128,10.761,20.95,0,0,6.9063,29.552,7.1133,12.99,67.226,55.494,8.5781,0,3.5391,30.382,0,0,4.7773
0,62.276,38.764,56.265,29.883,12.561,6.5547,1.5469,62.132,0,85.506,46.206,76.111,25.01,5.0859,0,1.0898,48.488,60.525,9.3809,0,9.1992,8.0781,98.445,98.194,118.04,27.291,87.667,41.808,9.4818,23.948,102.78,10.527,14.625,35.676,51.389,60.889,6.7578,63.619,11.118,26.171,51.654,0,31.301,27.758,86.777,102,86.422,16.608,42.546,0,64.213,15.539,49.795,96.658,5.25,0,7.9609,101.2,41.475,18.56,17.026,14.102,0,24.09,64.845,5.9844,71.9,104.55,18.867,57.13,0,63.389,46.292,104.25,92.73,16.355,103.15,93.839,93.905,53.387,72.147,14.551,0,11.641,19.548
8.7617,75.883,6.1172,92.804,55.091,70.417,9.8216,5.5859,89.917,2.7969,29.98,0,69.678,7.4544,28.837,0,3.3359,31.87,24.128,6.9062,9.1992,0,29.497,73.642,35.341,78.181,55.872,22.196,30.04,42.559,45.474,83.971,63.726,2.5859,1.4062,6.8008,8.3359,13.841,1.1289,5.1888,4.3138,21.97,3.5885,42.663,53.624,16.179,100.56,21.565,16.812,37.596,25.95,70.102,1.9141,0,2.1953,72.593,0,72.636,84.975,66.585,70.415,120.71,0,54.878,4.6588,40.611,5.8021,1.6938,0,3.1641,0,95.055,7.1832,6.9258,12.379,103.12,2.5703,0,2.875,123.38,15.529,14.961,3.6016,2.6406,3.9766,10.052
7.8908,30.708,2.5234,36.944,5.4609,18.326,8.6412,0,13.294,4.3333,3.4141,0,6.3828,0,0,1.9375,0,4.5391,0,12.812,8.0781,29.497,0,15.138,32.932,19.917,35.268,41.654,0,40.709,13.044,11.768,14.751,1.5234,0,0,0,27.254,5.457,6.5508,1.8984,42.9,19.337,24.631,49.742,46.276,15.325,9.4805,4.9297,6.5927,4.2422,7.8535,0,0,2.4453,0,0,3.3594,7.5169,0,5.1719,1.8516,0,1.5,2.9453,2.2812,0,2.4844,0,0,0,6.6016,0,0,4.4688,11.094,0,0,0,9.1641,2.3867,4.5234,0,0,0,0
13.405,76.13,31.954,77.354,58.756,28.158,23.33,5.2656,66.739,4.7031,52.689,4.7344,72.319,18.452,43.392,0,1.8359,45.342,17.504,10.801,98.445,73.642,15.138,0,62.358,22.356,64.206,30.822,78.407,25.319,52.954,72.734,21.238,11.566,66.047,31.77,41.777,57.455,49.346,10.126,63.878,74.686,7.3359,133.6,116.8,68.975,90.712,69.303,22.655,41.417,27.1,71.138,9.9948,2.2031,20.214,92.174,1.4688,84.424,128.06,83.961,63.451,97.538,5.6562,51.16,4.332,83.924,16.031,29.04,4.7578,2.3281,2.5234,84.234,52.598,9.25,36.526,124.19,4.2031,45.098,52.897,132.02,59.806,70.662,4.7734,1.4844,7.9981,32.387
11.145,64.989,59.496,74.532,70.268,72.529,8.3945,1.7812,79.275,1.8984,86.203,32.848,125.6,33.142,41.211,3.9258,0,102.51,26.223,18.087,98.194,35.341,32.932,62.358,0,63.088,60.526,21.657,91.1,44.31,52.52,44.517,69.588,20.242,99.196,71.468,109.11,41.088,67.283,26.139,84.344,64.644,17.526,133.64,116.45,35.587,76.178,22.508,54.489,94.645,54.594,82.975,24.283,9.5,89.906,82.138,5.1641,121.01,124.51,127.12,67.236,100.23,8.3945,51.89,5.6992,116.19,19.899,34.943,22.788,2.5859,12.563,93.222,79.338,24.07,110.71,113.9,0,82.226,98.981,125.03,115.57,110.76,11.586,11.766,12.449,76.64
5.3554,67.798,65.612,64.861,51.303,34.445,27.239,7.8027,51.658,5.75,89.233,16.734,130.63,43.149,41.632,2.0547,7.0156,98.978,52.948,8.7984,118.04,78.181,19.917,22.356,63.088,0,72.459,33.917,91.47,87.12,41.313,20.331,60.093,9.2865,128.69,114.99,138.44,91.512,92.84,43.577,98.406,86.461,11.551,143.72,128.54,90.456,69.042,81.32,26.37,26.171,23.932,68.787,53.692,10.781,46.694,37.546,0,82.553,139.44,128.17,71.109,74.227,11.336,28.987,5.7487,139.44,17.129,34.579,7.0051,9.0391,5.7656,37.787,84.961,16.957,47.806,124.22,0,45.129,70.031,140.27,122.74,119.3,2.9375,2.5234,11.375,77.059
1.1953,58.296,86.855,82.93,42.217,17.83,5.4,46.415,61.919,2.2188,47.317,51.672,68.391,21.422,23.306,0,16.164,52.602,38.228,64.306,27.291,55.872,35.268,64.206,60.526,72.459,0,65.415,56.741,21.705,97.462,77.837,19.697,28.764,21.695,9.9297,26.33,52.312,28.41,20.513,26.118,21.425,83.62,95.739,110.11,57.632,71.643,54.128,61.381,32.601,43.246,65.645,8.3151,7.7266,37.938,63.774,1.9453,54.572,68.739,67.598,14.641,71.772,12.281,36.396,28.35,49.163,9.3145,32.209,3.6953,7.3516,17.688,58.346,68.515,19.205,46.998,52.831,6.8255,39.809,35.578,78.689,57.84,61.153,22.939,4.9024,8.6261,31.567
9.1685,77.267,30.687,88.242,78.409,67.934,23.266,6.8984,88.153,10.469,51.926,7.2781,111.12,19.176,52.884,2.3359,4.9062,71.137,45.045,6.4531,87.667,22.196,41.654,30.822,21.657,33.917,65.415,0,93.363,23.211,67.725,55.405,70.646,5.8398,51.885,41.783,42.021,16.671,27.075,7.3789,54.245,63.648,7.6862,131.31,122.55,32.944,103.89,66.86,40.058,96.92,35.218,92.033,1.7422,6.7344,32.634,136.46,4.4688,121.48,125.81,116.19,69.113,129.58,8.6094,80.575,1.4961,78.929,34.824,14.521,5.8516,2.6484,2.6094,121.77,27.779,17.357,15.132,116.4,2.3828,36.859,58.868,139.65,64.231,36.126,0,12.027,5.4609,39.721
