0,38.597,0,13.557,3.9727,5.5833,0,0,48.08,65.681,10.035,4.2969,4.3633,0.99219,2.5703,0,0,62.154,0,0,0,8.7617,7.8908,13.405,11.145,5.3554,1.1953,9.1685,2.7891,11.894,1.9453,6.5234,4.7617,0,0,0,0,10.008,1.8438,0,0,22.848,0,0,0,21.53,4.9297,0,0,1.2109,0,1.2031,0,0,0,2.5078,3.4233,0,4.2695,0,2.0156,9.2031,0,0,0,0,5.1312,0,0,0,0,0,1.8789,0,1.9375,19.336,0,0,0,21.125,0,2.6875,0,0,0,0
2.7891,61.678,35.628,34.99,20.539,17.875,2.1276,20.972,25.585,0,14.991,33.753,24.555,0,0,0,19.081,5.3516,58.417,43.051,41.808,30.04,0,78.407,91.1,91.47,56.741,93.363,0,103.46,13.217,105.78,25.234,55.146,45.214,15.653,17.754,59.815,79.942,66.211,82.36,105.88,27.826,25.399,67.664,73.426,102.45,96.174,39.417,41.761,44.256,19.799,0,31.048,25.602,0,3.2109,0,6.1354,12.635,33.171,0,23.437,0,68.766,13.344,7.7422,47.386,3.9922,24.159,7.8555,0,48.638,39.954,45.955,53.729,37.344,64.854,81.856,31.596,11.13,31.694,47.951,0,0,9.1133
11.894,78.947,23.025,91.89,73.145,38.402,47.087,15.852,82.16,0,15.21,2.0938,45.413,9.0625,22.813,0,3.6953,10.611,17.758,17.148,9.4818,42.559,40.709,25.319,44.31,87.12,21.705,23.211,103.46,0,78.487,104.62,18.575,3.3984,1.7656,36.068,25.641,17.956,2.0625,17.301,9.513,24.245,15.81,100.59,107.5,53.116,110.6,18.289,49.883,93.141,15.226,90.47,1.6719,0,0,84.632,0,47.756,52.672,19.779,42.758,89.069,4.2812,27.663,4.7812,19.754,1.3086,1.5781,0,2.6055,0,68.256,6.4141,0,7.6797,80.301,2.2266,21.869,7.0976,85.915,4.0469,4.8281,7.4141,0,1.7031,6.6328
1.9453,51.46,33.501,18.401,7.1843,59.314,9.7842,13.039,6.5429,0,6.6572,47.159,31.052,6.5009,2.8516,0,31.23,9.7111,7.4115,60.085,23.948,45.474,13.044,52.954,52.52,41.313,97.462,67.725,13.217,78.487,0,50.285,42.04,71.096,13.609,26.234,22.027,67.647,18.867,101.95,23.453,135.59,15.021,38.22,28.391,77.876,40.123,38.36,11.452,21.896,6.5351,19.973,3.1875,49.274,22.148,2.0977,0,2.1953,20.295,0,37.148,3.4219,55.399,6.4844,48.39,12.13,2.3125,28.72,8.0234,38.359,13.448,3.9805,20.944,37.865,15.524,87.141,44.346,88.953,96.191,30.307,9.7734,2.9141,79.329,1.3516,1.3906,19.561
6.5234,65.218,85.627,55.9,55.462,47.695,14.315,4.7852,51.137,2.8438,87.816,22.098,117.05,30.872,39.687,1.8281,2.1895,77.194,22.354,39.754,102.78,83.971,11.768,72.734,44.517,20.331,77.837,55.405,105.78,104.62,50.285,0,47.866,14.564,118.27,139.43,134.44,104.24,81.783,55.775,101.81,95.372,15.96,134.63,132.33,100.06,29.032,65.875,51.215,22.176,26.309,66.678,39.152,6.5859,57.204,29.658,0,62.899,129.41,90.761,63.015,49.387,8.375,9.4805,9.8164,108.92,11.797,27.979,6.7656,8.2109,7.3359,29.611,97.687,17.832,42.564,113.37,4.8516,85.414,63.413,138,108.04,128.89,6.2461,4.9844,18.336,64.523
4.7617,72.054,37.307,77.856,27.188,12.995,18.41,6.7703,37.979,5.2383,14.992,17.315,18.956,1.8984,5.5078,0,0,10.172,5.4831,47.498,10.527,63.726,14.751,21.238,69.588,60.093,19.697,70.646,25.234,18.575,42.04,47.866,0,7.3008,1.9453,4.3828,3.375,52.975,3.1055,42.146,6.1172,47.345,36.136,31.486,121.21,81.227,60.06,15.944,20.785,44.197,18.133,35.902,2.2031,1.2461,4.2656,4.8906,0,9.5299,33.891,21.56,11.743,10.003,0,3.6016,5.1992,4.6641,0.45312,11.488,4.4062,0,2.1953,11.789,27.614,4.6641,28.612,17.38,0,14.77,18.2,47.474,16.529,21.32,2.9062,0,2.0781,1.3281
0,61.899,52.718,75.415,43.379,5.2891,1.4609,12.197,53.807,0,37.106,27.06,53.48,26.491,5.2109,0,7.4609,20.547,0,48.465,14.625,2.5859,1.5234,11.566,20.242,9.2865,28.764,5.8398,55.146,3.3984,71.096,14.564,7.3008,0,36.904,17.682,55.36,0,21.798,24.676,19.009,24.443,35.671,63.498,25.662,28.392,32.65,52.183,50.448,0,14.548,55.004,4.9948,5.0156,44.578,2.0234,0,4.0781,23.699,34.055,27.83,5.8711,14.457,2.0625,13.717,26.174,7.2774,82.896,20.762,11.034,15.424,1.5156,108.78,51.838,98.637,56.617,2.9219,57.684,82.307,59.704,41.912,104.59,10.602,0,13.923,19.135
0,63.64,53.374,39.459,18.467,13.984,0,2.2266,47.926,0,44.609,43.242,34.149,9.3047,0,0,0,14.594,95.429,12.322,35.676,1.4062,0,66.047,99.196,128.69,21.695,51.885,45.214,1.7656,13.609,118.27,1.9453,36.904,0,51.621,18.2,2.5469,54.411,21.965,21.361,90.607,5.1406,29.6,66.516,93.372,102.74,75.365,7.7336,30.01,51.702,22.177,4.5,23.485,103.14,0,0,2.6172,29.896,14.491,0,5.6719,2.7812,0,7.0391,24.702,0,28.815,71.238,16.931,40.809,0,37.23,10.156,80.729,14.102,5.9082,99.874,99.19,26.658,9.2598,32.703,14.789,0,0,11.949
0,65.624,42.294,47.13,15.413,1.1953,0,4.4922,25.633,0,24.021,43.353,30.759,1.25,5.125,0,0.64062,3.3867,81.573,4.0469,51.389,6.8008,0,31.77,71.468,114.99,9.9297,41.783,15.653,36.068,26.234,139.43,4.3828,17.682,51.621,0,15.84,26.121,74.424,11.438,74.138,40.07,13.595,22.127,72.57,61.17,126.94,100.32,32.365,29.486,50.991,57.785,0,24.738,12.555,2.25,0,2.6328,8.3906,0,9.8415,5.8203,10.283,2.2539,67.858,5.3828,2.7969,23.187,9.5521,46.233,23.352,1.8594,17.934,15.223,26.93,35.558,27.508,86.491,87.888,13.336,0,19.277,64.594,0,0,9.1641
0,62.274,51.134,41.899,21.676,6.7344,2.0078,0.96875,49.408,0,33.959,42.794,32.912,12.176,3.0391,0,1.1641,11.555,96.105,13.487,60.889,8.3359,0,41.777,109.11,138.44,26.33,42.021,17.754,25.641,22.027,134.44,3.375,55.36,18.2,15.84,0,14.617,90.611,24.404,72.353,71.671,7.3763,26.019,70.74,110.13,116.29,100.16,31.278,30.678,77.255,34.972,6.7812,18.027,45.237,0,0,6.0156,10.688,3.5625,1.8594,0,3.8066,0,19.372,9.7812,0,29.005,30.109,28.012,47.965,0,35.837,14.039,55.664,19.871,27.447,89.048,93.031,11.254,13.659,19.401,25.892,0,0,4.2148
10.008,74.554,14.694,91.203,67.659,60.049,24.452,12.02,84.05,3.6484,19.898,0,43.261,11.781,36.693,0,1.2305,26.601,23.406,2.2969,6.7578,13.841,27.254,57.455,41.088,91.512,52.312,16.671,59.815,17.956,67.647,104.24,52.975,0,2.5469,26.121,14.617,0,1.7969,1.2969,13.59,28.607,5.8867,66.804,64.268,30.448,107.56,29.939,21.94,75.276,16.627,95.731,0,0,7.0312,98.067,5.4844,81.111,93.484,67.331,60.032,122.33,0,63.207,0,33.699,13.375,1.9688,0,3.125,0,88.766,1.7305,0,6.7359,108.53,2.4531,2.5938,9.3359,124.44,21.344,4.2891,2.875,4.8776,3.5117,9.7129
1.8438,53.22,47.515,51.267,60.879,10.262,0,2.5938,69.891,4.0078,53.95,26.233,85.646,35.901,28.206,4.3672,5.0443,51.849,24.602,10.943,63.619,1.1289,5.457,49.346,67.283,92.84,28.41,27.075,79.942,2.0625,18.867,81.783,3.1055,21.798,54.411,74.424,90.611,1.7969,0,46.313,29.666,36.293,4.5677,98.066,66.594,21.007,61.59,23.737,12.25,9.1875,38.872,24.121,47.759,3.1641,66.262,8.4938,3.9609,34.751,77.947,82.278,64.541,21.133,29.262,4.75,8.599,112.85,22.346,108.41,41.11,17.921,38.235,3.25,115.83,71.85,112.14,106.75,1.2539,50.563,79.809,115.94,118.76,117.73,5.6354,2.0625,75.39,82.59
0,59.461,79.943,77.945,10.998,33.893,1.4844,57.734,22.641,0,23.909,56.969,30.259,6.8359,2.5156,1.375,12.868,11.784,19.367,23.242,11.118,5.1888,6.5508,10.126,26.139,43.577,20.513,7.3789,66.211,17.301,101.95,55.775,42.146,24.676,21.965,11.438,24.404,1.2969,46.313,0,45.55,33.915,73.504,73.672,41.743,53.971,58.387,46.44,74.244,7.8203,30.551,49.003,1.7773,10.099,43.67,0.75781,0,4.3125,17.638,20.529,9.4947,4.0234,19.385,0,56.898,16.518,1.0312,50.931,8.2187,8.2109,7.2812,4.5,75.714,11.09,74.115,19.621,7.6693,73.407,56.672,45.669,20.969,63.414,28.115,0,7.8659,6.9609
0,55.351,44.818,48.94,60.961,3.2578,0,4.8906,71.804,0,82.003,49.04,93.328,45.436,10.977,2.5938,5.8893,62.505,47.807,22.481,26.171,4.3138,1.8984,63.878,84.344,98.406,26.118,54.245,82.36,9.513,23.453,101.81,6.1172,19.009,21.361,74.138,72.353,13.59,29.666,45.55,0,73.734,17.654,68.907,30.352,64.417,78.217,57.503,22.148,20.193,38.754,25.174,15.211,38.307,103.03,2.1602,2.1016,20.652,106.83,49.015,40.962,24.695,12.769,0,14.888,54.362,18.823,100.23,82.101,6.1016,19.664,0,114.13,68.916,105.5,103.64,11.187,101.18,100.23,94.293,46.375,97.479,10.219,0,17.828,35.16
22.848,68.81,96.974,95.88,73.831,55.007,13.352,82.221,82.042,12.359,99.492,79.322,124.23,55.282,67.894,7.8672,26.265,107.66,63.643,79.44,51.654,21.97,42.9,74.686,64.644,86.461,21.425,63.648,105.88,24.245,135.59,95.372,47.345,24.443,90.607,40.07,71.671,28.607,36.293,33.915,73.734,0,109.61,130.37,99.968,17.198,87.853,75.266,126.12,81.327,71.903,100.74,38.121,20.958,88.272,96.539,0,116.41,113.76,129.1,55.586,112.34,37.745,50.36,78.523,127.96,13.602,89.29,25.32,24.7,14.432,103.63,106.78,45.774,115.92,58.348,21.992,124.89,114.5,111.69,116.59,108.35,31.937,13.28,25.295,73.64
0,28.725,34.009,32.04,0.74219,35.426,3.2812,20.38,5.1436,0,18.462,39.364,19.247,1.9062,1.1953,0,20.434,1.1641,3.7793,19.138,0,3.5885,19.337,7.3359,17.526,11.551,83.62,7.6862,27.826,15.81,15.021,15.96,36.136,35.671,5.1406,13.595,7.3763,5.8867,4.5677,73.504,17.654,109.61,0,31.456,21.359,25.304,19.978,26.527,35.081,3.9336,5.2031,24.23,2.8281,17.745,21.633,1.5234,0,0,9.6055,0,3.3867,1.7734,17.905,0,39.797,0.86719,0,1.2891,7.0755,18.796,18.827,0,4.9141,5.3922,10.451,10.578,13.652,69.989,61.241,2.625,0.88281,4.2344,43.503,0,0,10.062
0,70.879,47.682,54.224,48.525,60.339,9.0195,20.031,85.039,0,99.116,74.715,98.563,18.667,8.2422,2.9531,13.681,53.932,112.09,48.862,31.301,42.663,24.631,133.6,133.64,143.72,95.739,131.31,25.399,100.59,38.22,134.63,31.486,63.498,29.6,22.127,26.019,66.804,98.066,73.672,68.907,130.37,31.456,0,32.3,129.7,142.44,117.92,11.906,72.932,37.171,68.035,22.088,64.67,106.36,0,0,19.355,87.307,42.191,38.895,16.023,51.9,12.172,88.884,72.801,10.016,62.416,100.36,80.398,87.199,0,66.431,70.94,92.144,130.4,66.643,97.481,95.023,72.873,57.059,46.799,95.918,0,2.3125,37.563
0,66.053,53.546,58.612,64.114,93.269,4.0469,50.542,75.125,0,93.789,72.16,95.674,42.154,3.125,0,35.513,77.433,81.679,23.082,27.758,53.624,49.742,116.8,116.45,128.54,110.11,122.55,67.664,107.5,28.391,132.33,121.21,25.662,66.516,72.57,70.74,64.268,66.594,41.743,30.352,99.968,21.359,32.3,0,85.192,125.87,117.15,35.514,39.083,42.468,67.923,17.641,51.907,94.408,14.766,0,36.803,128.23,85.179,49.287,28.131,59.22,10.625,96.075,75.189,8.4766,81.019,99.549,85.574,81.033,13.148,80.673,61.007,99.994,124.44,58.708,95.471,81.127,107.95,42.53,58.309,100.08,4.7031,2.0781,47.474
21.53,68.227,76.447,78.571,81.311,78.204,22.246,24.335,86.568,6.3203,108.28,20.806,132.62,62.955,93.621,3.5703,4.3503,117.25,63.898,37.037,86.777,16.179,46.276,68.975,35.587,90.456,57.632,32.944,73.426,53.116,77.876,100.06,81.227,28.392,93.372,61.17,110.13,30.448,21.007,53.971,64.417,17.198,25.304,129.7,85.192,0,98.938,39.889,42.13,86.354,73.424,88.7,91.66,11.113,98.783,123.67,15.992,131.61,124.43,147.06,75.696,133.58,51.74,84.72,11.094,140.57,42.893,89.661,33.805,5.6875,33.954,120.52,114.72,62.907,123.55,110.65,2.1953,90.498,108.87,120.25,132.7,119.26,11.672,18.815,70.681,101.25
4.9297,54.947,74.198,36.651,44.524,44.204,17.644,2.9167,51.787,2.793,92.157,12.865,104.2,35.118,32.863,0,2.8438,90.63,17.807,27.396,102,100.56,15.325,90.712,76.178,69.042,71.643,103.89,102.45,110.6,40.123,29.032,60.06,32.65,102.74,126.94,116.29,107.56,61.59,58.387,78.217,87.853,19.978,142.44,125.87,98.938,0,29.632,29.573,12.492,15.565,23.612,38.099,3.6094,53.462,11.336,0,41.93,124.76,90.383,62.673,38.333,8.6172,1.9609,8.4766,116.68,4.3438,57.168,15.706,8.5,11.336,13.602,112.67,32.33,62.841,115.2,2,41.206,45.613,133.73,124.82,125.08,7.1641,7.1875,36.189,62.58
0,52.199,49.974,50.076,48.941,39.22,2.543,1.9961,64.777,2.1172,82.98,18.602,109.31,52.445,48.911,1.8594,2.2188,86.213,30.293,18.695,86.422,21.565,9.4805,69.303,22.508,81.32,54.128,66.86,96.174,18.289,38.36,65.875,15.944,52.183,75.365,100.32,100.16,29.939,23.737,46.44,57.503,75.266,26.527,117.92,117.15,39.889,29.632,0,21.059,49.834,35.96,30.276,80.206,12.602,72.27,6.0391,1.8906,55.461,116.46,103.63,66.839,34.343,12.984,5.5912,12.442,129.07,17.91,101.34,30.842,12.797,18.434,10.328,116.72,54.665,96.033,107.01,0,57.61,59.135,120.46,124.32,119.15,2.8438,9.2904,66.229,85.549
0,53.541,48.593,56.251,4.7344,22.975,3.1719,9.9199,10.422,0,3.2578,48.318,10.395,0,2.5234,0,5.1335,2.8516,13.719,48.14,16.608,16.812,4.9297,22.655,54.489,26.37,61.381,40.058,39.417,49.883,11.452,51.215,20.785,50.448,7.7336,32.365,31.278,21.94,12.25,74.244,22.148,126.12,35.081,11.906,35.514,42.13,29.573,21.059,0,15.504,0,41.251,0,24.305,5.4961,0,0,2.8906,0,0,14.477,0,21.718,0,86.073,0,2.4297,11.504,3.3659,30.189,4.9062,0,0,13.465,8.5938,27.355,39.075,86.839,99.373,9.9844,1.625,0,78.032,0,0,2.3203
1.2109,46.92,14.578,39.918,32.92,40.141,21.707,3.0703,45.607,0,12.297,0.83594,14.714,4.2266,2.5391,0,1.013,2.4922,22.962,4.0352,42.546,37.596,6.5927,41.417,94.645,26.171,32.601,96.92,41.761,93.141,21.896,22.176,44.197,0,30.01,29.486,30.678,75.276,9.1875,7.8203,20.193,81.327,3.9336,72.932,39.083,86.354,12.492,49.834,15.504,0,3.4328,16.574,5.0703,0,0,0,0,0,30.887,15.48,15.238,12.953,0,1.6172,0,7.9115,0,0,0,0,0,1.5547,2.3099,0,0,35.948,0,5.3359,5.0547,43.505,14.777,19.547,0,0,0,2.1953
0,28.147,19.417,26.16,4.8464,9.0117,0,0,9.8268,2.7031,25.542,2.8828,24.298,1.5391,2.7891,1.5938,0,18.922,8.2125,8.0234,0,25.95,4.2422,27.1,54.594,23.932,43.246,35.218,44.256,15.226,6.5351,26.309,18.133,14.548,51.702,50.991,77.255,16.627,38.872,30.551,38.754,71.903,5.2031,37.171,42.468,73.424,15.565,35.96,0,3.4328,0,16.94,0,1.25,7.4785,1.9141,0,7.8344,26.292,22.725,7.2132,5.9062,0,0,0,20.277,0,25.778,2.0703,0,2.0156,0,87.147,15.76,23.787,26.994,0,6.8203,1.8672,76.951,43.995,87.561,0,0,10.12,14.137
1.2031,43.388,38.023,9.7806,18.303,31.759,5.6172,16.925,29.592,0,23.98,22.399,35.075,8.1406,3.8125,0,9.7771,25.066,55.283,34.639,64.213,70.102,7.8535,71.138,82.975,68.787,65.645,92.033,19.799,90.47,19.973,66.678,35.902,55.004,22.177,57.785,34.972,95.731,24.121,49.003,25.174,100.74,24.23,68.035,67.923,88.7,23.612,30.276,41.251,16.574,16.94,0,10.758,6.6882,41.865,3.2031,0,12.125,61.187,24.855,18.469,14.359,11.536,0,14.382,22.979,1.9766,38.229,16.014,6.9206,13.599,4.3125,76.231,14.783,58.083,64.284,5.6289,72.919,67.488,95.561,44.714,75.948,13.273,0,7.2774,9.2656
0,40.149,3.2422,34.545,15.151,4.4453,0,0,17.586,0,43.329,19.947,64.743,25.617,20.434,0.84375,1.1641,33.065,7.4609,1.4688,15.539,1.9141,0,9.9948,24.283,53.692,8.3151,1.7422,0,1.6719,3.1875,39.152,2.2031,4.9948,4.5,0,6.7812,0,47.759,1.7773,15.211,38.121,2.8281,22.088,17.641,91.66,38.099,80.206,0,5.0703,0,10.758,0,2.9245,29.274,25.27,1.5234,26.217,28.264,55.425,46.76,55.758,62.246,14.061,4.3125,23.044,16.828,15.822,53.31,79.201,90.101,24.47,28.561,21.992,32.976,75.97,1.4922,99.226,83.589,69.471,22.54,27.172,8.1309,16.924,8.1586,59.902
0,41.316,40.726,36.25,3.5391,0,0,26.039,2.9857,0,46.653,45.101,44.944,14.351,51.804,1.7031,33.185,16.441,1.4219,11.682,49.795,0,0,2.2031,9.5,10.781,7.7266,6.7344,31.048,0,49.274,6.5859,1.2461,5.0156,23.485,24.738,18.027,0,3.1641,10.099,38.307,20.958,17.745,64.67,51.907,11.113,3.6094,12.602,24.305,0,1.25,6.6882,2.9245,0,12.537,2.3359,5.0495,19.234,14.73,11.781,68.805,6.5677,16.164,17.093,53.652,23.825,53.975,55.464,16.792,3.8203,17.849,1.8359,12.626,22.483,21.13,77.932,15.742,41.43,20.575,36.301,31.917,12.953,40.331,2.2703,5.4115,19.479
0,86.444,39.229,86.361,11.97,14.574,0,4.6172,27.904,0,60.235,39.816,60.911,27.753,27.574,2.0469,0,55.004,4.0156,42.902,96.658,2.1953,2.4453,20.214,89.906,46.694,37.938,32.634,25.602,0,22.148,57.204,4.2656,44.578,103.14,12.555,45.237,7.0312,66.262,43.67,103.03,88.272,21.633,106.36,94.408,98.783,53.462,72.27,5.4961,0,7.4785,41.865,29.274,12.537,0,5.4932,0,74.965,97.596,114.13,6.4766,72.209,30.926,6.4219,6.0951,112.76,4.1797,12.062,39.892,36.09,56.233,7.2656,64.176,16.559,25.108,45.028,2.625,29.611,27.94,88.375,87.487,80.046,23.463,17.811,5.1953,48.465
2.5078,29.544,0,21.016,6.1797,45.708,0,0,8.8476,15.312,78.51,6.4531,94.241,58.702,72.107,14.299,3.4518,88.333,0,0,5.25,72.593,0,92.174,82.138,37.546,63.774,136.46,0,84.632,2.0977,29.658,4.8906,2.0234,0,2.25,0,98.067,8.4938,0.75781,2.1602,96.539,1.5234,0,14.766,123.67,11.336,6.0391,0,0,1.9141,3.2031,25.27,2.3359,5.4932,0,16.566,64.596,29.161,73.81,62.735,19.471,31.016,42.284,12.584,89.738,61.008,3.8711,6.1758,13.789,0,14.384,1.2617,4.0156,7.2774,18.882,0,33.636,47.329,17.011,99.191,18.707,16.603,27.878,16.618,79.02
3.4233,1.5781,0,2.1953,0,2.5,0,0,4.7292,8.0789,13.935,3.2188,36.291,2.9349,17.686,8.7974,0.80469,9.7734,0,0,0,0,0,1.4688,5.1641,0,1.9453,4.4688,3.2109,0,0,0,0,0,0,0,0,5.4844,3.9609,0,2.1016,0,0,0,0,15.992,0,1.8906,0,0,0,0,1.5234,5.0495,0,16.566,0,11.408,35.218,18.067,30.922,31.633,2.5,30.403,8.8594,14.516,14.05,1.8281,0,0,5.3151,16.384,0,13.003,1.9336,38.957,6.5,4.75,30.98,38.954,9.0872,1.6328,0,5.2407,0,9.1667
